Angle,PercentWeight
5.410520681182422,0.7799999999999999
5.497787143782138,0.8500000000000001
5.585053606381854,0.94
5.672320068981571,1.01
5.759586531581287,1.05
5.8468529941810035,1.12
5.934119456780721,1.22
6.021385919380437,1.3599999999999999
6.108652381980153,1.48
Angle,PercentWeight
0.0,1.6099999999999999
0.08726646259971647,1.6599999999999997
0.17453292519943295,1.7999999999999998
0.2617993877991494,1.8999999999999997
0.3490658503988659,2.0199999999999996
0.4363323129985824,2.0699999999999994
0.5235987755982988,1.9299999999999997
0.6108652381980153,1.61
0.6981317007977318,1.2800000000000002
0.7853981633974483,1.03
0.8726646259971648,0.94
0.9599310885968813,0.8700000000000001
1.0471975511965976,0.7999999999999999
1.1344640137963142,0.7599999999999999
1.2217304763960306,0.7300000000000001
1.3089969389957472,0.7100000000000001
1.3962634015954636,0.7000000000000001
1.4835298641951802,0.6900000000000001
1.5707963267948966,0.68
1.6580627893946132,0.68
1.7453292519943295,0.68
1.8325957145940461,0.7000000000000001
1.9198621771937625,0.7100000000000001
2.007128639793479,0.7200000000000001
2.0943951023931953,0.7300000000000001
2.1816615649929116,0.7300000000000001
2.2689280275926285,0.7399999999999999
2.356194490192345,0.7699999999999999
2.443460952792061,0.8099999999999999
2.5307274153917776,0.8500000000000001
2.6179938779914944,0.8999999999999999
2.705260340591211,0.94
2.792526803190927,1.04
2.8797932657906435,1.05
2.9670597283903604,1.07
3.0543261909900763,1.12
3.141592653589793,1.2200000000000002
3.2288591161895095,1.29
3.3161255787892263,1.4200000000000002
3.4033920413889422,1.59
3.490658503988659,1.9199999999999997
3.5779249665883754,2.2899999999999996
3.6651914291880923,1.7599999999999998
3.752457891787808,1.31
3.839724354387525,1.1
3.9269908169872414,0.96
4.014257279586958,0.8300000000000001
4.101523742186674,0.7999999999999999
4.1887902047863905,0.7699999999999999
4.276056667386107,0.7300000000000001
4.363323129985823,0.68
4.4505895925855405,0.6499999999999999
4.537856055185257,0.6299999999999999
4.625122517784973,0.6099999999999999
4.71238898038469,0.6099999999999999
4.799655442984406,0.6099999999999999
4.886921905584122,0.6099999999999999
4.97418836818384,0.6399999999999999
5.061454830783555,0.66
5.1487212933832724,0.67
5.235987755982989,0.7000000000000001
5.323254218582705,0.7300000000000001
5.410520681182422,0.7799999999999999
5.497787143782138,0.8500000000000001
5.585053606381854,0.94
5.672320068981571,1.01
5.759586531581287,1.05
5.8468529941810035,1.12
5.934119456780721,1.22
6.021385919380437,1.3599999999999999
6.108652381980153,1.48
6.19591884457987,1.5499999999999998
